source_file,output_file,status,rows,cols_in,cols_out,dropped_cols
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-01-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-01-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-01-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-01-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-01-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-01-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-02-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-02-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-02-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-02-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-02-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-02-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-02-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-02-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-02-full\part-0004.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-02-full\part-0004.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-03-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-03-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-03-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-03-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-03-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-03-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-03-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-03-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-04-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-04-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-04-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-04-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-04-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-04-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-04-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-04-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-05-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-05-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-05-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-05-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-05-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-05-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-05-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-05-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-06-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-06-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-06-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-06-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-06-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-06-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-07-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-07-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-07-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-07-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-07-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-07-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-08-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-08-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-08-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-08-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-08-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-08-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-09-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-09-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-09-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-09-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-10-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-10-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-10-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-10-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-10-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-10-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-11-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-11-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-11-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-11-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-11-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-11-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-11-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-11-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-12-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-12-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-12-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-12-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-12-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-12-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-12-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-12-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-13-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-13-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-13-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-13-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-13-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-13-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-14-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-14-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-14-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-14-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-14-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-14-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-14-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-14-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-15-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-15-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-15-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-15-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-15-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-15-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-16-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-16-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-16-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-16-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-16-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-16-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-17-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-17-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-17-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-17-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-17-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-17-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-18-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-18-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-18-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-18-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-18-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-18-full\part-0002.parquet,dry_run,,,,
