source_file,output_file,status,rows,cols_in,cols_out,dropped_cols
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-18-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-18-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-19-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-19-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-19-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-19-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-19-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-19-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-19-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-19-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-20-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-20-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-20-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-20-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-20-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-20-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-21-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-21-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-21-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-21-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-21-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-21-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-22-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-22-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-22-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-22-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-22-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-22-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-22-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-22-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-23-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-23-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-23-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-23-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-23-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-23-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-23-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-23-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-23-full\part-0004.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-23-full\part-0004.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-24-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-24-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-24-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-24-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-24-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-24-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-24-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-24-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-24-full\part-0004.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-24-full\part-0004.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0004.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0004.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0005.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-25-full\part-0005.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0004.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0004.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0005.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-26-full\part-0005.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-27-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-27-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-27-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-27-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-27-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-27-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-27-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-27-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-27-full\part-0004.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-27-full\part-0004.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-28-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-28-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-28-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-28-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-28-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-28-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-28-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-28-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-28-full\part-0004.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-28-full\part-0004.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-29-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-29-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-29-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-29-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-29-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-29-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-29-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-29-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-29-full\part-0004.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-29-full\part-0004.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-30-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-30-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-30-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-30-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-30-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-30-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-30-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-30-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-30-full\part-0004.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-30-full\part-0004.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-31-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-31-full\part-0000.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-31-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-31-full\part-0001.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-31-full\part-0002.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-31-full\part-0002.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-31-full\part-0003.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-31-full\part-0003.parquet,dry_run,,,,
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-31-full\part-0004.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-01-31-full\part-0004.parquet,dry_run,,,,
